order_id,order_date,customer_id,status,subtotal,tax_amount,shipping_cost,discount_amount,total_amount,payment_method,shipping_method,store_id,notes
O2024-0005,2024-03-05,C011,delivered,89.99,7.20,5.99,0.00,103.18,credit_card,standard,S001,
O2024-0006,2024-03-18,C017,delivered,169.98,13.60,0.00,0.00,183.58,credit_card,express,S001,
O2024-0007,2024-04-02,C019,delivered,119.99,9.60,5.99,0.00,135.58,paypal,standard,S001,
O2024-0008,2024-04-15,C020,delivered,199.98,16.00,5.99,0.00,221.97,credit_card,standard,S002,
O2024-0009,2024-05-01,C003,delivered,109.99,8.80,5.99,0.00,124.78,credit_card,standard,S002,
O2024-0010,2024-05-15,C006,delivered,249.98,20.00,0.00,25.00,244.98,credit_card,express,S002,
O2024-0011,2024-05-28,C008,delivered,69.99,5.60,5.99,0.00,81.58,paypal,standard,S001,
O2024-0012,2024-06-10,C012,returned,89.99,7.20,5.99,0.00,103.18,credit_card,standard,S001,
O2024-0013,2024-06-22,C013,delivered,139.98,11.20,0.00,0.00,151.18,credit_card,express,S001,
O2024-0014,2024-07-05,C015,delivered,79.99,6.40,5.99,0.00,92.38,debit_card,standard,S001,
O2024-0015,2024-07-18,C018,delivered,189.99,15.20,5.99,0.00,211.18,credit_card,standard,S003,
O2024-0016,2024-08-01,C001,delivered,149.99,12.00,0.00,0.00,161.99,credit_card,express,S001,
O2024-0017,2024-08-15,C009,delivered,99.99,8.00,5.99,0.00,113.98,credit_card,standard,S001,
O2024-0018,2024-08-28,C010,delivered,159.99,12.80,5.99,0.00,178.78,paypal,standard,S002,
O2024-0019,2024-09-10,C014,delivered,129.99,10.40,0.00,10.00,130.39,credit_card,express,S002,
O2024-0020,2024-09-22,C017,delivered,179.98,14.40,5.99,0.00,200.37,credit_card,standard,S001,
O2024-0021,2024-10-05,C019,delivered,109.99,8.80,5.99,0.00,124.78,debit_card,standard,S001,
O2024-0022,2024-10-18,C020,delivered,199.98,16.00,0.00,0.00,215.98,credit_card,express,S002,
O2024-0023,2024-11-01,C002,delivered,89.99,7.20,5.99,0.00,103.18,credit_card,standard,S001,
O2024-0024,2024-11-15,C005,delivered,149.99,12.00,5.99,0.00,167.98,paypal,standard,S001,
O2024-0025,2024-11-28,C007,delivered,119.99,9.60,0.00,0.00,129.59,credit_card,express,S001,
O2024-0026,2024-12-10,C011,delivered,79.99,6.40,5.99,0.00,92.38,debit_card,standard,S001,
O2024-0027,2024-12-22,C013,delivered,229.98,18.40,5.99,0.00,254.37,credit_card,standard,S001,
O2024-0028,2024-12-30,C016,delivered,69.99,5.60,5.99,0.00,81.58,credit_card,standard,S001,
O2025-0001,2025-01-12,C003,delivered,99.99,8.00,5.99,0.00,113.98,credit_card,standard,S002,
O2025-0002,2025-01-25,C006,delivered,159.99,12.80,0.00,15.00,157.79,credit_card,express,S002,
O2025-0003,2025-02-08,C009,delivered,89.99,7.20,5.99,0.00,103.18,paypal,standard,S001,
O2025-0004,2025-02-20,C014,delivered,139.98,11.20,5.99,0.00,157.17,credit_card,standard,S002,
O2025-0005,2025-03-05,C017,delivered,109.99,8.80,0.00,0.00,118.79,credit_card,express,S001,
O2025-0006,2025-03-18,C018,delivered,179.98,14.40,5.99,0.00,200.37,debit_card,standard,S003,
O2025-0007,2025-04-02,C019,delivered,129.99,10.40,5.99,0.00,146.38,credit_card,standard,S001,
O2025-0008,2025-04-15,C020,delivered,189.99,15.20,0.00,0.00,205.19,credit_card,express,S002,
O2025-0009,2025-05-01,C001,delivered,119.99,9.60,5.99,0.00,135.58,credit_card,standard,S001,
O2025-0010,2025-05-15,C005,delivered,149.99,12.00,5.99,0.00,167.98,paypal,standard,S001,
